
The parity check matrix for W(3,19) minus a spread is a 20b x 
19b matrix, where b is 362.

The 1 coordinates of the first row of the circulants in the (q+1)xq rep matrix is \
given by Hrep.

The length of the code is 6878 and the check matrix has rank 
3801, so the full code has dimension 3077.

There is a generator matrix for the subcode of the form (P | id) where P is quasi \
cyclic 8b x 11b matrix, whose first rows are in the matrix Pbin.

The subcode has dimension 2896 so the rate is 0.4210526315789473.

 Hrep is
[ [ [  ], [  ], [ 267, 333 ], [ 153, 207 ], [  ], [ 33, 59 ], [ 3, 75 ], 
      [ 89, 245 ], [  ], [ 273 ], [  ], [  ], [ 158, 265 ], [ 46, 223 ], 
      [ 233, 304 ], [  ], [ 56, 67 ], [  ], [  ] ], 
  [ [  ], [ 193, 257 ], [ 137 ], [ 2, 32 ], [ 44, 148 ], [  ], [  ], [ 3, 5 ], 
      [  ], [ 282, 300 ], [  ], [ 181, 210 ], [  ], [ 40, 265 ], [  ], [  ], 
      [ 60, 99 ], [ 38, 319 ], [  ] ], 
  [ [ 199, 337 ], [ 309 ], [ 190, 252 ], [  ], [  ], [  ], [  ], [  ], [  ], 
      [ 155, 233 ], [ 132, 261 ], [ 76, 121 ], [ 49, 216 ], [ 225, 248 ], [  ], 
      [  ], [ 6, 321 ], [  ], [ 47, 50 ] ], 
  [ [  ], [  ], [  ], [  ], [ 122 ], [ 254, 288 ], [ 220, 308 ], [ 165, 257 ], 
      [  ], [  ], [ 97, 180 ], [ 193, 250 ], [ 171, 340 ], [  ], [  ], [  ], 
      [ 244, 329 ], [ 167, 242 ], [ 106, 237 ] ], 
  [ [  ], [ 146, 342 ], [ 137, 175 ], [  ], [ 50, 180 ], [ 73, 93 ], [  ], 
      [ 204 ], [ 185, 339 ], [  ], [  ], [  ], [ 240, 257 ], [ 36, 307 ], [  ], 
      [  ], [  ], [ 163, 232 ], [ 78, 251 ] ], 
  [ [ 239, 319 ], [  ], [ 17, 85 ], [  ], [  ], [ 340 ], [  ], [ 2, 196 ], 
      [ 6, 308 ], [ 139, 271 ], [  ], [  ], [ 67, 220 ], [  ], [  ], 
      [ 245, 344 ], [ 105, 244 ], [ 40, 145 ], [  ] ], 
  [ [ 304 ], [  ], [  ], [ 76, 198 ], [  ], [ 73, 295 ], [  ], [ 277, 333 ], 
      [  ], [ 37, 61 ], [ 206, 259 ], [  ], [  ], [ 88, 95 ], [  ], [ 138, 139 ], 
      [  ], [ 251, 346 ], [ 66, 103 ] ], 
  [ [ 37, 69 ], [  ], [  ], [ 248 ], [ 25, 267 ], [ 236, 354 ], [ 231, 345 ], 
      [  ], [ 89, 135 ], [ 8, 312 ], [  ], [  ], [  ], [ 107, 298 ], [  ], [  ], 
      [ 19, 240 ], [  ], [ 179, 212 ] ], 
  [ [  ], [ 81, 165 ], [ 17, 53 ], [ 277 ], [  ], [  ], [  ], [ 178, 350 ], [  ], 
      [  ], [ 47, 336 ], [ 11, 176 ], [ 112, 143 ], [  ], [ 129, 240 ], 
      [ 65, 130 ], [  ], [ 164, 351 ], [  ] ], 
  [ [ 194 ], [ 135, 335 ], [ 67, 227 ], [  ], [ 263, 311 ], [  ], [ 16, 118 ], 
      [  ], [ 160, 346 ], [  ], [  ], [ 52, 359 ], [ 196, 283 ], [  ], 
      [ 279, 314 ], [  ], [ 10, 169 ], [  ], [  ] ], 
  [ [  ], [ 275, 349 ], [  ], [ 230, 340 ], [ 181, 185 ], [ 151 ], [ 59, 229 ], 
      [  ], [  ], [  ], [ 142, 257 ], [ 219, 346 ], [  ], [ 227, 252 ], 
      [ 89, 296 ], [  ], [  ], [  ], [ 106, 359 ] ], 
  [ [ 101, 243 ], [  ], [  ], [ 164, 208 ], [  ], [  ], [ 150, 302 ], [ 173 ], 
      [  ], [ 229, 329 ], [ 1, 200 ], [ 41, 326 ], [  ], [  ], [ 2, 185 ], 
      [ 65, 310 ], [ 173, 324 ], [  ], [  ] ], 
  [ [ 72, 230 ], [ 125, 259 ], [ 12, 196 ], [ 139, 191 ], [ 63 ], [  ], [  ], 
      [  ], [ 97, 323 ], [ 251, 265 ], [  ], [  ], [  ], [ 68, 171 ], 
      [ 194, 313 ], [ 7, 326 ], [  ], [  ], [  ] ], 
  [ [  ], [ 170 ], [  ], [ 118, 168 ], [ 35, 47 ], [ 57, 323 ], [ 130, 236 ], 
      [ 68, 192 ], [ 139, 237 ], [  ], [  ], [  ], [  ], [  ], [ 4, 97 ], 
      [ 100, 189 ], [  ], [ 16, 231 ], [  ] ], 
  [ [ 60, 68 ], [  ], [ 17 ], [  ], [  ], [ 80, 170 ], [ 36, 200 ], [  ], 
      [ 67, 179 ], [  ], [ 93, 254 ], [  ], [ 96, 123 ], [  ], [ 141, 192 ], 
      [ 8, 151 ], [  ], [  ], [ 18, 33 ] ], 
  [ [ 13, 41 ], [ 211, 287 ], [  ], [  ], [ 280, 322 ], [  ], [  ], [  ], 
      [ 45, 127 ], [ 315 ], [ 130, 143 ], [ 89, 350 ], [  ], [  ], [  ], 
      [ 199, 248 ], [  ], [ 78, 327 ], [ 49, 290 ] ], 
  [ [ 141, 269 ], [ 152, 340 ], [  ], [ 81, 357 ], [ 27, 207 ], [  ], [ 78 ], 
      [ 97, 315 ], [  ], [  ], [  ], [  ], [ 7, 132 ], [  ], [  ], [ 10, 69 ], 
      [ 22, 179 ], [  ], [ 6, 327 ] ], 
  [ [  ], [  ], [ 78, 88 ], [  ], [ 116, 330 ], [  ], [  ], [ 292, 332 ], [ 8 ], 
      [  ], [ 209, 270 ], [  ], [  ], [ 65, 132 ], [ 158, 307 ], [ 295, 358 ], 
      [ 139, 274 ], [  ], [ 30, 153 ] ], 
  [ [ 215, 221 ], [ 205, 313 ], [  ], [ 157, 307 ], [  ], [ 271, 287 ], 
      [ 214, 330 ], [  ], [ 277 ], [ 290, 360 ], [  ], [ 97, 362 ], [ 10, 155 ], 
      [  ], [  ], [  ], [  ], [ 27, 36 ], [  ] ], 
  [ [  ], [  ], [ 35, 57 ], [  ], [  ], [ 20, 288 ], [ 147 ], [  ], [ 79, 225 ], 
      [ 137, 263 ], [ 163, 242 ], [ 275, 296 ], [  ], [ 240, 245 ], [ 5, 24 ], 
      [  ], [  ], [ 202, 335 ], [  ] ] ]

 Pbin is 
[ [ [ 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 
          1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 
          0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 
          1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 
          0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 
          0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 
          1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 
          0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 
          0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 
          1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 
          1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 
          0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
          1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 
          1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 
          1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 
          1 ], [ 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 
          0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
          1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 
          1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 
          1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 
          0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 
          0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 
          1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 
          0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 
          0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 
          1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 
          1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 
          1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 
          1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 
          1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 
          1, 0, 1, 1, 1 ], 
      [ 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 
          0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 
          0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 
          0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 
          1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 
          1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 
          1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 
          0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 
          0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 
          0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 
          1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 
          0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
          1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 
          0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 
          1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 
          1, 1 ], 
      [ 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 
          0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 
          1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 
          1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 
          0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 
          1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 
          1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 
          0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 
          0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 
          0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 
          1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 
          1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 
          0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 
          1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 
          1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 
          1, 1 ], 
      [ 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 
