
The parity check matrix for the dual of W(3,19) minus a spread is a 19b x 
20b matrix, where b is 362.

The 1 coordinates of the first row of the circulants in the qx(q+1) rep matrix is given by \
Hrep.

The length of the code is 7240 and the check matrix has rank 
3801, so the full code has dimension 3439.

There is a generator matrix for the subcode of the form (P | id) where P is quasi cyclic 
9b x 11b matrix, whose first rows are in the matrix Pbin.

The subcode has dimension 3258 so the rate is 0.45.

 Hrep is
[ [ [  ], [  ], [  ], [  ], [  ], [ 117, 18 ], [ 224, 223 ], [  ], [ 352, 293 ], 
      [ 67, 4 ], [  ], [ 297, 52 ], [ 355, 36 ], [ 262, 173 ], [ 354, 211 ], [ 163, 114 ], 
      [ 297, 232 ], [  ], [  ], [  ] ], 
  [ [ 316, 139 ], [ 322, 97 ], [ 137, 114 ], [  ], [ 326, 55 ], [  ], [ 274, 267 ], 
      [ 255, 64 ], [  ], [ 297, 230 ], [ 122, 117 ], [  ], [ 294, 191 ], [  ], [  ], [  ], 
      [  ], [  ], [  ], [ 135, 110 ] ], 
  [ [ 329, 303 ], [  ], [  ], [ 108, 74 ], [ 289, 269 ], [ 22 ], [ 289, 67 ], [ 126, 8 ], 
      [  ], [  ], [ 342, 74 ], [  ], [  ], [ 305, 39 ], [ 282, 192 ], [  ], [  ], [  ], 
      [ 91, 75 ], [ 211 ] ], 
  [ [ 359, 287 ], [  ], [  ], [ 142, 54 ], [  ], [  ], [  ], [ 131, 17 ], [ 284 ], [  ], 
      [ 215 ], [ 212, 60 ], [  ], [ 232, 126 ], [ 326, 162 ], [  ], [  ], [ 346, 244 ], 
      [ 148, 32 ], [ 303, 133 ] ], 
  [ [ 89 ], [ 80, 62 ], [ 207, 129 ], [  ], [  ], [ 223, 91 ], [ 325, 301 ], [ 354, 50 ], 
      [  ], [  ], [ 225, 99 ], [ 133, 33 ], [ 111, 97 ], [  ], [  ], [ 47 ], [  ], [  ], 
      [ 72, 2 ], [  ] ], 
  [ [ 209, 155 ], [ 360, 330 ], [  ], [  ], [  ], [  ], [ 286, 164 ], [ 114 ], [ 281, 5 ], 
      [  ], [  ], [ 198, 154 ], [ 223, 171 ], [ 244, 194 ], [  ], [  ], [ 85 ], [  ], 
      [ 205, 55 ], [ 132, 22 ] ], 
  [ [  ], [  ], [  ], [  ], [ 177, 23 ], [ 356, 54 ], [  ], [ 273, 227 ], [  ], [ 354 ], 
      [ 283, 137 ], [  ], [ 265, 39 ], [ 223, 125 ], [ 295, 183 ], [ 317, 235 ], [  ], 
      [ 202, 16 ], [ 85 ], [  ] ], 
  [ [ 204, 97 ], [  ], [ 313, 146 ], [ 191, 22 ], [ 122, 105 ], [ 295, 142 ], [  ], [  ], 
      [ 355, 230 ], [  ], [  ], [  ], [  ], [  ], [ 266, 239 ], [  ], [ 250, 219 ], 
      [ 166, 79 ], [ 352, 207 ], [  ] ], 
  [ [  ], [  ], [ 315, 312 ], [ 256, 125 ], [ 284, 111 ], [  ], [ 296, 259 ], 
      [ 183, 150 ], [ 356, 35 ], [ 332, 209 ], [  ], [  ], [  ], [  ], [ 344, 329 ], 
      [ 313, 72 ], [  ], [  ], [  ], [ 256, 3 ] ], 
  [ [  ], [ 324, 43 ], [  ], [ 195, 120 ], [ 199, 130 ], [ 322, 217 ], [ 111, 16 ], [  ], 
      [  ], [  ], [ 160, 27 ], [  ], [  ], [ 346, 131 ], [  ], [ 284, 35 ], [ 198, 11 ], 
      [  ], [ 335, 326 ], [  ] ], 
  [ [ 273, 117 ], [ 359, 357 ], [  ], [ 197, 105 ], [ 158 ], [ 360, 166 ], [ 85, 29 ], 
      [  ], [ 265, 47 ], [ 70, 30 ], [  ], [ 189 ], [  ], [ 294, 170 ], [  ], [  ], 
      [ 184, 12 ], [  ], [  ], [  ] ], 
  [ [  ], [ 318, 214 ], [  ], [ 240 ], [ 312, 182 ], [  ], [  ], [ 337, 95 ], 
      [ 335, 155 ], [ 246, 32 ], [  ], [  ], [ 299 ], [ 327, 315 ], [  ], [ 82, 40 ], 
      [  ], [ 99, 51 ], [  ], [ 181, 177 ] ], 
  [ [  ], [ 181, 152 ], [ 286, 241 ], [ 169, 112 ], [  ], [  ], [  ], [  ], [  ], [  ], 
      [ 87, 66 ], [ 321, 36 ], [  ], [  ], [  ], [ 273, 12 ], [ 351, 186 ], [ 310, 3 ], 
      [ 265, 0 ], [ 143, 16 ] ], 
  [ [ 95, 29 ], [ 225 ], [ 172, 110 ], [  ], [ 225, 187 ], [ 345, 277 ], [  ], [  ], [  ], 
      [ 284, 274 ], [ 327, 305 ], [  ], [ 350, 166 ], [  ], [ 345 ], [  ], [ 345, 309 ], 
      [ 295, 135 ], [  ], [  ] ], 
  [ [ 306, 295 ], [ 302, 263 ], [ 356, 41 ], [ 118, 33 ], [  ], [ 257, 118 ], [  ], 
      [ 343, 122 ], [ 340, 183 ], [ 223, 88 ], [  ], [ 189, 38 ], [  ], [  ], [  ], [  ], 
      [  ], [ 352, 193 ], [  ], [  ] ], 
  [ [  ], [  ], [ 163, 25 ], [  ], [  ], [ 123, 43 ], [ 58 ], [ 325, 293 ], [ 221, 93 ], 
      [  ], [  ], [ 261, 119 ], [ 290, 132 ], [  ], [ 302, 294 ], [ 349, 321 ], [  ], 
      [ 168 ], [ 147, 141 ], [  ] ], 
  [ [  ], [ 169, 105 ], [ 53 ], [  ], [ 216, 20 ], [  ], [  ], [  ], [ 210, 22 ], [  ], 
      [  ], [  ], [ 237, 103 ], [ 192 ], [  ], [ 151, 75 ], [ 281, 197 ], [ 227, 27 ], 
      [ 157, 49 ], [ 87, 13 ] ], 
  [ [  ], [  ], [ 230, 101 ], [ 265, 182 ], [  ], [  ], [ 156, 103 ], [  ], [  ], 
      [ 153, 92 ], [ 199, 120 ], [ 361, 162 ], [  ], [  ], [ 269, 108 ], [ 232, 219 ], 
      [ 315, 26 ], [  ], [  ], [ 220, 105 ] ], 
  [ [ 129, 58 ], [  ], [  ], [  ], [  ], [  ], [  ], [  ], [  ], [ 204, 55 ], 
      [ 357, 338 ], [ 360, 177 ], [ 168, 49 ], [ 358, 265 ], [ 221, 170 ], [  ], 
      [ 233, 122 ], [ 83, 48 ], [  ], [ 273, 66 ] ] ]

 Pbin is 
[ [ [ 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 
          1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 
          0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 
          1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 
          1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
          1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 
          1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 
          0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 
          0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 
          1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 
          1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 
          1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 
          0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 
          1, 0, 0, 1, 1, 0, 0, 0, 0, 1 ], 
      [ 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 
          0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 
          0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 
          1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
          1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 
          1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 
          0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 
          1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 
          0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 
          0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 
          1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 
          0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 
          0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 
          0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1 ], 
      [ 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 
          0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 
          1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 
          0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 
          1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 
          1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 
          0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 
          1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 
          1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 
          0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 
          1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 
          0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 
